"","x"
"626","Ductal"
"627","Alpha"
"628","Beta"
"629","Alpha"
"630","Beta"
"631","Beta"
"632","Beta"
"633","Beta"
"634","Alpha"
"635","Beta"
"636","Beta"
"637","None/Other"
"638","Alpha"
